,R_x,f_1,f_2,Generation,Rank
0,9-13-12-10-11-3-1-0*0-1-2-5-7-9-10-12-13*0-1-2-5-14-6*0-1-4-3-5-7-14-6*11-10-9-7-5-3-4-1-2*4-3-11-10-9-6-14-8*,10.189555125725338,214.0,309,0.0
1,9-13-12-10-11-3-1-0*0-1-2-5-7-9-10-12*0-1-2-5-14-6*0-1-4-3-5-7-14-6*10-9-7-5-3-4-1-2*4-3-11-10-9-6-14-8*,10.19277885235332,202.0,276,0.0
2,9-13-12-10-11-3-1-0*11-10-9-6-14-8*6-14-5-2-1-0*13-12-10-9-7-5-3-4-1-2*0-1-4-3-5-7-14-6*0-1-2-5-7-9-10-12*,10.195357833655706,195.0,347,0.0
3,9-13-12-10-11-3-1-0*0-1-2-5-7-9-10-12-13*0-1-2-5-14-6*0-1-4-3-5-7-14-6*10-9-7-5-3-4-1-2*11-10-9-6-14-8*,10.199226305609283,190.0,310,0.0
4,9-13-12-10-11-3-1-0*0-1-2-5-7-9-10-12*0-1-2-5-14-6*0-1-4-3-5-7-14-6*10-9-7-5-3-4-1-2*11-10-9-6-14-8*,10.202450032237266,188.0,291,0.0
1,4-3-5-7-14-6*0-1-3-11-10-9-6-14-8*0-1-2-5-14-6*0-1-2-5-7-9-10-12-13*4-1-2-5-14-8*4-3-5-7-9-13-12-10-11*,10.20889748549323,185.0,188,0.0
5,9-13-12-10-11-3-1-0*9-7-5-3-4-1-2*0-1-2-5-14-6*0-1-2-5-7-9-10-12*8-14-6-9-10-11*0-1-4-3-5-7-14-6*,10.220502901353964,183.0,276,0.0
1,4-3-11-10-9-6-14-8*4-3-5-7-9-13-12-10-11*0-1-2-5-14-6*4-3-1-0*6-14-7-5-3-4-1-2*0-1-2-5-7-9-10-12-13*,10.221147646679562,179.0,179,0.0
2,4-3-11-10-9-6-14-8*4-3-5-7-9-13-12-10-11*0-1-2-5-14-6*4-3-1-0*6-14-7-5-3-4-1-2*0-1-2-5-7-9-10-12*,10.222437137330754,177.0,178,0.0
5,0-1-2-5-7-9-10-12*8-14-6-9-10-11*4-3-5-7-9-13*0-1-4-3-5-7-14-6*0-1-2-5-14-6*0-1-3-11-10-12-13*,10.24629271437782,175.0,225,0.0
4,4-3-5-7-14-6*0-1-3-11-10-9-6-14-8*0-1-2-5-14-6*0-1-2-5-7-9-10-12-13*4-1-2*4-3-5-7-9-13-12-10-11*,10.25338491295938,171.0,181,0.0
