"","Iteration","f1_TRT","f2_ATT","Temperature","C_epoch_number","L_iteration_per_epoch","A_num_accepted_moves_per_epoch","eps_num_epochs_without_accepting_solution"
"1",0,59,11.4,10000,1,700,3,3
"2",0,63,11.1907949790795,10000,1,0,0,0
"3",1,77,9.38744769874477,10000,1,1,1,0
"4",2,74,9.5673640167364,10000,1,2,2,0
"5",2,82,8.97824267782427,9500,2,2,0,0
"6",3,85,8.76903765690377,9500,2,3,1,0
"7",4,77,8.85271966527197,9500,2,4,2,0
"8",0,75,9.42175732217573,9025,3,0,0,0
"9",1,72,9.60502092050209,9025,3,1,1,0
"10",2,68,9.60502092050209,9025,3,2,2,0
"11",0,70,8.58493723849372,8573.75,4,0,0,0
"12",38,130,7.95564853556485,8573.75,4,38,1,0
"13",39,130,7.95564853556485,8573.75,4,39,2,0
"14",0,132,7.66276150627615,8145.0625,5,0,0,0
"15",1,129,7.66276150627615,8145.0625,5,1,1,0
"16",2,131,7.54979079497908,8145.0625,5,2,2,0
"17",0,135,7.54979079497908,7737.809375,6,0,0,0
"18",2,122,8.32133891213389,7737.809375,6,2,1,0
"19",3,125,7.45857740585774,7737.809375,6,3,2,0
"20",0,127,6.95230125523013,7350.91890625,7,0,0,0
"21",1,123,6.96903765690377,7350.91890625,7,1,1,0
"22",2,121,7.47531380753138,7350.91890625,7,2,2,0
"23",1,121,7.47531380753138,6983.3729609375,8,1,0,0
"24",8,117,7.4744769874477,6983.3729609375,8,8,1,0
"25",9,120,7.35313807531381,6983.3729609375,8,9,2,0
"26",0,123,7.35313807531381,6634.20431289062,9,0,0,0
"27",1,118,7.3907949790795,6634.20431289062,9,1,1,0
"28",2,115,7.3907949790795,6634.20431289062,9,2,2,0
"29",0,117,7.36150627615063,6302.49409724609,10,0,0,0
"30",3,132,6.57238493723849,6302.49409724609,10,3,1,0
"31",4,134,6.38828451882845,6302.49409724609,10,4,2,0
"32",0,137,6.34644351464435,5987.36939238379,11,0,0,0
"33",1,129,6.34644351464435,5987.36939238379,11,1,1,0
"34",2,126,6.34644351464435,5987.36939238379,11,2,2,0
"35",0,131,6.30878661087866,5688.0009227646,12,0,0,0
"36",1,135,6.21673640167364,5688.0009227646,12,1,1,0
"37",2,137,5.59497907949791,5688.0009227646,12,2,2,0
"38",0,140,5.57824267782427,5403.60087662637,13,0,0,0
"39",1,137,5.59497907949791,5403.60087662637,13,1,1,0
"40",2,137,5.59497907949791,5403.60087662637,13,2,2,0
"41",0,134,5.59497907949791,5133.42083279505,14,0,0,0
"42",1,136,5.59497907949791,5133.42083279505,14,1,1,0
"43",2,133,5.99832635983264,5133.42083279505,14,2,2,0
"44",0,131,6.00669456066946,4876.7497911553,15,0,0,0
