,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11
0,81.92151967296245,81.92151967296245,81.92151967296245,81.92151967296245,82.74449952101266,82.74449952101266,82.74449952101266,82.74449952101266,82.75830304192698,82.75830304192698,82.75830304192698,82.75830304192698
1,6.630947458249195,8.155059101690778,3.96593413015242,2.9729473934734005,11.134269994844718,6.941534426038571,6.016863182853387,9.684109097012303,2.955300005966451,3.730116918669223,6.667954954546418,12.666347106232212
2,4.335280661305049,6.057620815182147,4.3192657370165,1.9260290877229835,8.610049242272384,3.528557287024756,2.011688461364609,2.0034727036258637,1.511840479463667,1.586489372532257,1.6365975585583772,1.6978400151631177
3,3.9507699114189396,4.7387590459964635,3.367742200754581,1.6794693848907,6.2274581539212654,2.787925357304673,2.15995366271266,1.4704334137474897,1.3112158924886532,1.3578185489811143,1.3844639270998387,1.4129476815395359
4,3.3633174212633654,3.7527555670360626,2.671644578133143,1.4451404824289744,4.6262154254569285,2.252201726996534,1.9236849775793308,1.2192324265123784,1.191340759928164,1.234812893056366,1.2592701275905323,1.2848031291934863
5,2.8498220485712373,2.989250890915464,2.1489294585582184,1.2543999012151454,3.445208191261406,1.8376492709634467,1.603128382913566,1.0730509215694888,1.102997232957472,1.1447271763604734,1.168187803150818,1.1926490362714166
6,2.3976379995224972,2.392126199237465,1.749745134164427,1.1090857529926343,2.5644668633607064,1.5111578663803806,1.334614860133446,0.9774827893334929,1.0332211329207381,1.0737663420866168,1.0965111463609032,1.1202255457938497
7,2.0027519207925253,1.9248955927466578,1.4453085701005655,1.001307967860973,1.915213450116317,1.2540699291373114,1.123385827225634,0.9074012743491466,0.9754072077325365,1.0152209488840074,1.0374958899046676,1.0606823134806769
8,1.662689905488911,1.561400112022821,1.2146789900989532,0.9217938003725885,1.4481336454210132,1.0565688394030026,0.9665875428885721,0.8516142099757206,0.9258399548715286,0.9652501994399137,0.9872567484901982,1.0100901080312252
9,1.375791256875065,1.2817200596486444,1.0421081530395893,0.8620800809710236,1.1198448048579033,0.9082352049327301,0.8558377507944682,0.8050355594863057,0.8823249250859646,0.9215008442540965,0.9433853531263738,0.9660212193627942
10,1.1396890231914432,1.0703831298240403,0.9152764628223005,0.8154630185085465,0.8961801847585049,0.7999854543741521,0.7778344828258799,0.7650437827956736,0.8434936678702964,0.8825062621427888,0.9043599642039266,0.9268764595331467
11,0.9509835923271859,0.9143302807645521,0.8235638623892074,0.7772109699748594,0.749187814186417,0.7239205915276481,0.722911816197213,0.7300454780290082,0.8084560410699793,0.8473358332870083,0.8691478689416472,0.8915693278968612
12,0.8063350600819155,0.8019956437786557,0.7577724293475173,0.7443585220125319,0.6566255754721828,0.6717196231036604,0.6828243817451043,0.6989562588649266,0.7766028485789811,0.815317378315508,0.8370354834916537,0.8593961370670452
13,0.7007728063844803,0.7229729527856892,0.7100815574718979,0.7151161795373054,0.6000117828981819,0.6347739180193638,0.6515595042731217,0.6709976712730522,0.7474640607187957,0.7859731467276412,0.8075598815776495,0.8298470172133775
14,0.6277732525286017,0.6679689169095425,0.6742833212467366,0.6885359545730685,0.5644244163873543,0.6067480817525537,0.6254764824112703,0.6456358173461977,0.7206325411343515,0.7588990281101918,0.7803528155308999,0.8025432564542434
15,0.5792440698348267,0.6291726405294835,0.6457648536751776,0.6641183892036264,0.5398780013123318,0.5837208790440743,0.6025728759644868,0.6224479721346492,0.6958436195097029,0.7338196211875494,0.7551367014779468,0.77720762706999
16,0.5469797615739737,0.6005349341239269,0.6217312659816827,0.6415243938141296,0.520698200336263,0.5635774995843386,0.5818573999115709,0.6011231896335362,0.672880443969952,0.7105146962033839,0.7316704279259162,0.7536122226882824
17,0.5242272224864296,0.5778555873697199,0.6005577548572679,0.6205369887435795,0.5041507723493345,0.5453419267429357,0.562833053503671,0.5814123043401892,0.6515410777844538,0.6887953323619793,0.7097452959490073,0.7315670873307223
18,0.5064785579945978,0.5586365760601573,0.5813415020932011,0.6009808606835354,0.489119145738517,0.5285405843344438,0.5451962023099991,0.5631388916286791,0.6316687094733183,0.6685168826655249,0.6892169524569839,0.7108925174338143
19,0.4912975007957208,0.5414665191929741,0.5636153896274327,0.5827160954873285,0.47521445466471746,0.5129080012019274,0.528785038734934,0.5461317002666628,0.6131210639108702,0.6495169744200313,0.6699606414646595,0.6914586656516407
20,0.4775866225088289,0.5257098165947977,0.5471448323307552,0.5656280111674937,0.4622380866749731,0.4982947529530058,0.5134564504683343,0.530231619555052,0.5958040484511623,0.6316888401615097,0.6518677076483177,0.6731647026938732
21,0.46486064934545557,0.5110743728438156,0.5317755635149852,0.5496170572126676,0.45007327641570916,0.48461233419292565,0.49911418952114095,0.5153454312523534,0.5795632461695824,0.6149334930515972,0.6348423774152415,0.6559156454338427
22,0.4529487619986156,0.49739601076851114,0.5173752534075606,0.5346112989677433,0.43866222100167335,0.47178574708211884,0.485683852815596,0.5013915665436058,0.5643016023272615,0.5991892276711337,0.6187721595200942,0.6396157411597605
23,0.44177264339979294,0.4845739678206841,0.5038713295645989,0.5205254425206542,0.4279711522671437,0.45975045566679584,0.4730647041795988,0.4882957682195665,0.5499477464264396,0.5843283577034906,0.6036002918235304,0.6242158364650184
24,0.431271647484482,0.4725454981163117,0.49118530908898267,0.5072890347442061,0.41791322963981214,0.44843772301677315,0.461206045659181,0.4759823203865274,0.5364385422767666,0.5702856166706247,0.5892507466641338,0.6096283930608479
25,0.4214366344385774,0.4612755692939668,0.4792485433690908,0.4948426822656135,0.40846024460712993,0.43779190627482917,0.45004574019934795,0.4643925057753989,0.5237144796934915,0.5570042017574102,0.5756901483699544,0.5958284052066741
26,0.4122239107650991,0.450675650777598,0.468039097724547,0.48312206704454835,0.399572277915619,0.42776023010800224,0.43954574226005816,0.4534619387913904,0.5117111865800803,0.5444342258458646,0.562832978117707,0.5827224317380532
27,0.4035640899986221,0.44069404124100314,0.4574982237394808,0.47209272519921347,0.39121565682459253,0.418300997065916,0.42965284027027195,0.4431500138449986,0.5003776207732377,0.5325262510422121,0.5506329241108039,0.570264892574659
28,0.3954061183823995,0.431288383810187,0.44756920664643374,0.4616922128380422,0.38336430181618353,0.40937569177235933,0.42032102438110097,0.4334187183846795,0.489664099728634,0.5212373993709942,0.5390481345670677,0.5584066500198402
29,0.38773106599625007,0.4224169184573963,0.4381912001537374,0.45186742200554003,0.3759503247158843,0.4009527524620074,0.4115166777753472,0.42423133551793,0.47952665237745884,0.5105231282639167,0.5280364646307991,0.5471177270395815
30,0.38049461601602147,0.41404494696023186,0.4293231084111268,0.44258193275372487,0.3689540218619363,0.3930059607563935,0.403216946969146,0.41555291612898904,0.46991722893638793,0.5003496897273135,0.5175660607876961,0.536364373243103
31,0.37365496151494515,0.4061426853674768,0.4209403124046402,0.4337907040156859,0.3623463416717908,0.3855052638373188,0.3953688785527186,0.40734327343861776,0.4608093016230063,0.4906847251434156,0.5076005371580149,0.5261131982408799
32,0.3672032793243841,0.3986753421299225,0.41301275078321026,0.42547441394969976,0.3561007839455317,0.37842028946447703,0.38793765903537547,0.3995693495335305,0.4521722640739332,0.48148548638003114,0.4981083843269391,0.516334907106412
33,0.36112645528176673,0.3916145160129815,0.4054991707074075,0.41759711631530394,0.35019864268143974,0.37170881670695627,0.3808958848293599,0.39219877435455014,0.44397217975008935,0.4727181377649288,0.48905948674277,0.5069976671861277
34,0.355370432116814,0.3849202152607601,0.3983751190075836,0.410129144348002,0.34459791819818486,0.3653657995209921,0.3742347704507319,0.3852108936977469,0.4361710605173059,0.4643698566000374,0.48043009748289156,0.49807372739432515
35,0.3499133401056867,0.3785586415338412,0.39160691894797145,0.40303439554206716,0.33929541950481684,0.35935260853747825,0.3679305502013456,0.3785921159476472,0.42874449445614077,0.45641541627468313,0.4721876363635847,0.48954181111017614
36,0.34473021451865227,0.37250270332899577,0.3851676496833181,0.39628729031768173,0.33425873385825344,0.3536492547776697,0.36194776601214174,0.3723216871801664,0.4216715299932033,0.4488269915571568,0.4643148630283666,0.4813821257811796
37,0.3398141814082708,0.36674275829265685,0.3790485731755979,0.3898622863786606,0.32946616114542593,0.34823326821196315,0.35627801282400534,0.366366348388563,0.4149333755983931,0.44158001562752053,0.45678706081679354,0.473571441353326
